Filename,ClassId
06259,4
03507,12
03975,39
11700,10
01633,12
01194,7
00073,34
12274,13
03166,16
06638,5
11361,8
07078,10
02726,10
10286,9
02081,9
10953,2
10521,2
10257,8
10982,2
02050,39
11865,4
11417,3
03610,12
12502,42
00705,16
01145,14
06288,32
11076,2
03271,11
10636,12
02396,25
10191,12
02431,12
02843,5
01283,36
01956,4
01524,28
12163,25
05848,9
00364,3
05103,5
09164,39
08083,38
08724,1
04743,18
02108,36
07656,15
06016,8
03748,12
08890,32
04485,13
08345,7
04322,10
05910,2
05562,26
09505,1
09977,18
03329,25
06477,31
06805,22
11689,13
07590,25
07237,12
02569,14
07541,1
07933,10
10018,38
06301,2
11658,42
09273,2
00938,42
05214,5
04826,2
04454,18
08433,17
08841,29
08394,18
06760,2
11239,23
03799,30
07120,10
07687,1
10479,5
04035,2
08052,1
04792,4
09612,13
05675,15
01980,10
04979,38
01255,12
12612,39
00415,10
00867,9
11707,14
03972,17
03500,2
02895,4
10147,38
02340,8
12273,8
00074,5
01193,10
01634,20
02086,28
10526,31
10954,14
02721,2
10281,37
11366,18
06198,17
03161,10
06149,18
03617,21
11410,30
11862,12
10985,1
02057,36
07709,4
10250,41
01142,3
00702,39
12505,14
10196,33
07368,2
02844,8
02436,13
10631,18
02391,1
03276,2
06528,24
11071,9
00363,39
09828,39
12164,2
01523,13
01951,25
01284,11
08723,13
04744,4
08084,35
05104,2
09163,18
06011,15
11548,26
07651,3
10308,5
05565,8
05917,15
09970,17
09502,11
08342,38
01809,35
04325,4
08897,10
04482,9
07230,11
10769,10
07597,20
06802,25
06470,35
03489,12
11129,15
06306,1
03458,5
02218,42
07934,25
07546,1
08393,3
04453,25
04821,42
08846,23
08434,12
09274,40
05213,14
07680,25
07127,1
02679,1
11599,21
03039,42
06767,8
09615,10
05672,4
04795,1
04032,21
08055,18
06222,4
06585,10
07462,15
07810,7
04905,10
04577,13
01229,10
08510,30
08962,38
09350,42
00469,7
05337,22
09885,13
05490,40
07003,8
10928,5
06643,11
09731,38
05756,9
00008,25
09096,3
01648,10
04116,5
08171,15
01699,27
08607,14
04660,10
05787,13
12579,20
05020,28
09047,38
06692,42
06135,2
07775,28
12118,12
09381,35
05833,7
05441,6
09426,5
09854,29
08266,38
04201,12
07314,1
02838,6
06554,35
06926,2
03094,14
11946,38
11534,7
03733,11
11293,22
10374,38
02173,6
04738,7
01066,31
00181,4
12421,22
00626,28
05178,4
12386,15
10715,13
07999,1
02512,5
02960,14
03887,38
11155,3
03352,9
00992,7
12040,26
05519,28
00247,15
08499,15
01875,38
01407,17
04359,10
01371,25
08448,14
04388,4
09208,13
12091,1
00943,4
00531,15
00296,33
11184,3
03424,12
03856,9
11623,25
03383,11
02264,13
07948,35
10063,35
09669,25
00150,7
12357,13
01710,1
08029,17
02605,2
10870,35
10402,10
11997,8
03045,35
11242,10
07888,14
10604,25
02871,25
02403,23
11044,31
03996,10
03243,25
12151,1
00883,30
00356,35
05408,12
08588,31
04248,25
01516,3
01964,38
11425,38
11857,40
03185,12
11382,36
03622,3
10265,12
02062,2
01177,24
04629,7
12530,1
00090,3
12297,31
05069,25
00737,38
00041,30
09778,18
12246,5
08138,15
01601,6
02714,1
10513,1
10961,23
03154,14
11886,10
11353,16
08559,2
01260,5
04299,26
00420,3
00852,1
12180,2
09319,8
00387,12
12627,8
03947,1
03535,35
11095,1
03292,10
11732,10
07859,38
02375,33
10172,1
07112,9
10839,1
06752,10
00119,17
05647,18
09620,10
09187,1
08060,18
04007,4
01759,11
06333,0
06494,2
07901,4
07573,10
08873,25
08401,4
01338,42
04466,14
04814,5
05226,1
00578,13
09241,4
05581,2
09994,38
09290,8
12009,22
09945,2
09537,35
05550,10
05922,31
04310,9
08377,25
02929,10
07205,8
06837,1
06445,11
01788,1
04771,3
08716,9
12468,3
05696,33
09156,13
05131,17
06783,33
06024,25
07664,13
09413,24
09861,7
05806,30
05474,38
04234,1
01918,25
08253,13
04593,10
08986,8
07321,38
07486,13
10678,13
06561,17
06913,23
11038,5
03598,20
04655,4
08632,2
08195,13
09072,7
05015,3
06100,9
11459,12
07740,13
10219,11
07791,9
02768,25
07036,12
06676,12
03128,10
11488,9
05763,4
09704,13
04684,2
08144,12
04123,34
03549,10
06217,22
07457,14
07825,14
02309,3
08282,28
08525,39
08957,31
04930,35
04542,12
05302,33
09365,1
12362,11
00165,9
01082,13
01725,38
10845,42
10437,25
02197,11
10390,18
02630,7
06089,42
11277,12
03070,12
01891,10
01344,38
04868,32
00976,23
00504,23
11616,39
03411,8
03863,0
10056,39
02984,17
02251,4
02527,1
02955,1
07279,12
10087,3
02280,38
10720,2
06439,9
03367,29
11160,1
09939,10
00272,34
12075,18
01840,27
01432,17
01395,42
03706,35
06058,4
11973,8
11501,2
07618,31
02146,13
10894,17
10341,33
01053,34
00613,29
12414,9
04594,12
08981,38
04233,1
08254,9
09866,9
09414,10
05473,2
05801,33
11798,3
06914,3
06566,4
03238,23
07481,33
02478,12
07326,8
09075,1
05012,38
08192,9
04652,25
08635,17
07747,36
02019,17
03659,13
06107,9
06671,12
03688,4
11328,36
07031,13
10568,8
07796,8
08143,14
04124,1
04683,13
05764,3
09703,18
07822,5
07450,9
10109,25
06210,23
11749,13
05305,10
00829,18
09362,2
08950,9
08522,9
04545,16
04937,7
08285,4
01722,13
01085,8
00162,4
12365,25
06729,37
03077,2
11270,8
10397,4
02637,8
07169,2
10430,12
10842,3
02190,4
00503,7
00971,7
05988,2
08808,40
01343,12
01896,23
07508,18
02256,2
10051,10
02983,7
03864,39
03416,23
06348,31
11611,4
11167,36
06399,35
03360,41
02287,17
10727,10
02952,33
02520,3
10080,12
01392,25
01435,18
01847,10
12072,17
00275,18
05959,5
10346,8
02141,17
10893,25
11506,1
11974,8
03701,21
12413,3
00614,11
01054,40
06968,18
03244,12
11043,1
03991,42
02404,38
02876,9
10603,1
01963,26
01511,10
08228,31
09468,10
00351,2
12156,18
00884,35
02065,26
10262,9
11385,9
03625,25
11850,17
11422,35
03182,7
12290,31
09009,38
00730,25
12537,28
00097,38
01170,11
08649,4
04189,1
08698,9
04158,4
01606,18
12241,18
00046,3
05718,33
11354,15
03153,1
11881,4
10966,8
10514,9
02713,1
00380,19
12620,13
05379,24
00855,10
00427,20
12187,25
01267,18
04539,1
10175,22
02372,1
03295,13
11735,15
03532,17
03940,11
11092,25
06755,10
07115,30
08067,35
04000,25
09180,17
12319,18
05640,3
09627,28
07574,5
07906,5
06493,2
03818,10
06334,25
05586,1
09993,17
05221,31
09246,30
01498,2
08406,5
08874,25
04813,5
04461,5
04317,11
01449,12
08370,11
09530,1
09942,9
00209,15
05925,12
05557,25
09297,1
06442,31
06830,12
07202,2
09151,38
05136,3
00668,11
05691,11
01028,12
04776,13
08711,41
07663,38
06023,4
11908,25
06784,12
10671,2
02476,23
02804,39
07328,4
03591,7
11031,7
06568,25
03236,41
11796,17
00484,2
12124,1
00323,6
09868,42
01911,25
01563,38
11822,5
11450,19
03657,25
06109,8
10210,6
07749,7
02017,7
01102,2
12545,38
00742,35
12594,12
00034,2
12233,12
00793,3
01674,15
02761,10
07798,37
10914,15
10566,11
11481,32
03121,8
11326,29
03686,31
01215,12
04939,2
00827,2
00455,36
03540,10
03932,35
11747,14
02300,6
10107,3
02639,13
07167,42
10399,4
06727,2
03079,17
06080,13
09655,13
05632,14
05195,36
04072,8
08015,10
03418,36
06346,8
06893,30
07506,6
07974,2
02258,4
04861,3
04413,42
08474,9
08806,15
01898,11
09234,1
05253,12
09593,42
05986,17
05282,7
05957,4
05525,2
09542,24
09930,12
08302,38
04365,38
01849,13
10729,35
02289,13
07270,34
06397,5
11169,8
06430,1
06842,12
08763,38
04704,1
09684,13
05144,38
09123,35
11508,15
06051,26
10348,1
07611,28
05401,13
05873,22
09814,2
09466,2
12158,25
08226,31
04241,18
08581,31
04994,4
02878,13
07354,2
07881,10
06966,23
06514,12
08647,38
04620,19
04187,25
05060,3
09007,10
00099,33
12539,5
06175,2
07735,10
07092,11
10968,30
07043,13
06603,30
09771,29
00048,26
05716,25
08696,15
04156,25
01608,8
08131,40
06262,4
07385,14
07850,35
07422,35
04290,29
01269,14
04537,1
04945,23
08922,17
08550,2
09310,37
12189,1
05377,15
00429,34
12317,24
09629,14
00110,1
01750,26
08069,13
10442,25
10830,5
02645,3
11202,3
03005,12
01496,38
01331,4
08408,5
05588,10
09248,39
00571,8
00903,4
11663,7
03816,18
03464,10
02583,33
10023,4
07908,1
02224,35
10784,38
02920,35
02552,10
10755,15
03312,8
11115,37
00207,31
05559,13
12000,2
09299,18
04319,38
01447,1
01835,2
03773,2
11574,9
11906,14
10493,2
02133,16
10334,2
02694,1
01026,11
04778,38
01781,34
05138,38
00666,14
12461,12
08586,14
04993,3
08221,1
04246,38
01518,16
00358,38
05874,4
05406,34
09461,38
09813,1
03998,4
06513,38
06961,11
07886,22
07353,38
05067,10
00739,1
09000,10
12299,26
04180,0
08640,29
01179,9
04627,2
07095,10
07732,12
11859,9
06172,10
11888,25
06604,33
07044,11
04151,12
08136,7
08691,5
09776,25
05711,2
12248,15
07425,2
07857,12
07382,13
03949,12
06265,38
09317,13
05370,5
12629,10
00389,9
04942,10
04530,12
08557,1
08925,10
04297,11
04009,8
01757,7
00117,29
05649,7
12310,38
09189,2
03002,1
11205,15
02642,25
10837,39
10445,25
05228,26
00904,18
00576,3
01336,34
04468,17
01491,2
02223,18
10783,8
02584,19
10024,24
03463,12
03811,25
11664,14
11112,3
06839,38
03315,10
10752,4
02555,18
02927,9
08379,9
01832,5
01440,5
12007,38
00200,17
09539,3
10333,4
02693,4
10494,10
02134,13
11901,38
11573,4
03774,31
05698,2
12466,1
00661,13
09158,18
01786,31
08718,38
01021,1
03231,23
11791,8
03596,38
11036,30
02803,5
02471,25
10676,6
07488,8
01564,22
01916,29
08988,10
00324,31
05808,11
00483,6
12123,13
02010,36
10217,10
03650,4
11457,12
11825,26
00745,17
12542,4
01105,5
01673,7
12234,5
00794,1
12593,3
00033,23
11321,11
03681,25
11486,11
06678,33
03126,38
10561,1
10913,11
02766,24
07038,7
00452,2
00820,4
01212,39
08959,13
10100,27
07459,5
02307,1
11740,8
03935,38
03547,11
06219,6
11279,12
06087,25
06720,10
02199,4
10439,42
07160,7
04075,1
08012,25
05192,2
09652,8
05635,17
10058,3
07973,23
07501,3
11618,7
06894,39
06341,18
09594,4
05981,39
09233,42
05254,5
00978,39
04414,19
04866,9
08801,17
08473,7
08305,39
04362,38
05522,38
05950,29
09937,42
09545,6
05285,12
06845,1
06437,31
03369,22
06390,1
10089,11
02529,5
07277,18
05143,13
09124,13
09683,4
08764,34
04703,7
07616,2
02148,12
03708,14
06056,12
00553,13
00921,25
01313,10
08858,6
10001,12
02206,14
07558,4
11641,15
06318,38
03834,5
03446,4
01772,39
12335,1
00695,4
12492,4
00132,14
11220,14
03780,25
11587,13
03027,8
06779,14
10460,10
10812,12
07139,1
02667,3
02111,17
10316,36
03751,34
11556,8
11924,3
00644,2
12443,13
01004,10
03330,4
11690,25
03497,9
11137,38
02902,4
02570,26
10777,13
07589,13
01465,26
01817,1
08889,31
05909,2
00225,12
00582,7
12022,8
05042,10
09025,9
09782,4
08665,12
04602,29
02049,13
07717,11
06157,6
03609,38
08204,12
04263,12
05423,15
05851,30
09836,23
09444,3
05384,9
03268,12
06944,7
06536,2
06291,8
10188,24
07376,12
02428,5
10159,17
07872,1
07400,30
11719,2
06995,35
06240,33
09495,8
05880,14
09332,2
00879,23
05355,28
04515,40
04967,7
08900,31
08572,17
11378,1
06186,17
06621,12
02098,18
10538,15
07061,7
04174,13
08113,2
05093,23
09753,25
05734,16
07524,25
07956,13
07283,1
06364,38
03848,10
09216,24
05271,23
00288,17
04843,3
04431,10
08456,41
08824,30
04396,2
11989,10
06705,10
07145,3
04050,29
08037,38
08790,35
09677,1
05610,31
12349,37
00638,17
05166,17
12398,12
09101,10
04081,10
08741,10
04726,0
01078,11
07194,25
07633,11
11958,28
06073,13
08487,6
04892,18
08320,34
01419,12
04347,12
05975,2
05507,18
00259,15
09560,2
09912,13
03899,8
06412,15
06860,13
07987,19
07252,22
10232,2
02792,2
10595,7
02035,35
11800,5
11472,1
03675,25
05799,6
12567,23
00760,3
09059,15
01687,38
08619,16
01120,31
11013,12
03214,2
06938,18
10653,18
02454,2
02826,2
08278,8
01933,12
01541,29
12106,4
00301,5
09438,1
00805,1
00477,36
05329,25
04569,25
01237,4
01590,10
02322,7
10682,25
02485,36
10125,13
03562,5
03910,38
11765,39
01656,7
04108,25
05748,29
00016,21
09088,10
12211,28
03103,40
11304,1
02743,9
10936,22
10544,17
06363,5
07284,25
07951,1
07523,10
04391,17
04436,7
04844,12
01368,40
08823,3
08451,4
12088,2
09211,9
00528,18
05276,12
10869,26
07142,26
06702,20
09670,5
05617,38
00149,21
08797,38
01709,30
04057,28
08030,35
08746,24
04721,3
04086,21
05161,5
09106,11
00198,1
12438,5
06074,13
07634,4
07193,12
05500,17
05972,38
09915,8
09567,14
12059,13
08327,35
04340,25
08480,23
04895,11
07255,30
02979,25
07980,10
06867,12
06415,38
03672,33
11475,10
11807,4
10592,25
02032,38
10235,8
02795,10
04679,7
01127,8
01680,13
00767,5
05039,35
12560,9
02821,8
02453,25
10654,16
03213,12
11014,9
05458,12
00306,32
09398,2
12101,1
01546,2
01934,2
04218,26
01597,26
01230,5
08509,13
05489,35
09349,38
00470,8
00802,5
11762,25
03917,31
03565,9
02482,30
10122,10
02325,15
07809,31
10685,11
12216,1
09728,4
00011,7
01651,17
08168,37
10543,13
10931,12
02744,2
11303,11
03104,3
04838,10
01314,34
00926,9
00554,38
03441,2
03833,8
11646,38
02201,38
10006,12
12495,9
00135,10
12332,13
00692,4
01775,12
02660,30
07699,9
10815,5
10467,4
11580,22
03020,12
11227,7
03787,13
11923,22
11551,2
06008,13
03756,13
10311,35
02116,26
07648,2
01003,12
12444,12
00643,11
10770,38
07229,18
02577,0
02905,25
03490,11
11130,16
03337,20
06469,7
11697,18
00585,10
12025,13
00222,5
09969,14
01810,12
01462,42
08662,12
04605,0
09785,10
05045,17
09022,3
11409,25
06150,3
10249,2
07710,25
05383,28
05856,8
05424,14
09443,24
09831,13
08203,29
01948,17
04264,35
10628,8
02388,31
07371,4
06296,28
11068,23
06531,4
06943,11
06247,1
03519,2
06992,26
02359,10
07407,10
07875,13
04960,7
04512,0
08575,2
08907,7
01999,3
09335,30
05352,11
09492,19
05887,13
07066,1
02738,28
10298,10
03178,34
06626,38
06181,12
09754,13
05733,1
05094,10
04173,2
08114,1
00281,35
00954,31
00526,3
05278,5
12086,10
04438,33
01366,12
10074,11
02273,16
03394,28
11634,30
03433,11
03841,11
11193,12
08799,25
01707,7
04059,12
12340,5
05619,3
00147,41
11255,3
03052,30
11980,3
10867,9
10415,4
02612,25
02164,2
10363,24
11284,5
03724,38
11951,3
11523,38
03083,2
09108,25
12391,13
00631,35
12436,39
00196,8
01071,2
08748,18
04088,3
03345,2
06869,5
11142,8
03890,13
02505,31
02977,38
10702,10
01862,5
01410,15
08329,38
09569,4
00250,20
12057,41
00985,10
09050,3
00769,9
05037,13
05790,10
04677,7
01129,1
08610,12
07762,4
06122,26
11809,18
06685,1
01548,25
04216,31
08271,8
09431,10
09843,11
05824,30
05456,11
00308,7
09396,7
06543,38
06931,33
07303,35
07475,10
07807,12
06592,3
06235,14
03919,38
05487,12
09892,33
05320,15
09347,3
01599,4
08507,38
08975,12
04912,10
04560,5
06654,2
07014,35
08166,25
04101,12
12218,39
09081,6
05741,8
09726,18
07923,32
07551,5
10008,33
06311,31
11648,15
00928,3
05204,12
09263,4
08851,13
08423,39
04444,2
04836,5
08384,9
06770,25
03789,37
11229,20
07130,16
10469,18
07697,29
08042,27
04025,38
04782,11
05665,13
09602,2
09174,25
05113,5
08093,5
04753,26
08734,16
02118,9
07646,31
06006,3
03758,10
04495,12
08880,2
04332,0
08355,31
09967,3
09515,4
05572,7
05900,16
11699,10
03339,38
06815,1
06467,5
07580,3
07227,11
02579,12
10247,7
02040,13
10992,6
11407,21
11875,2
03600,6
12512,10
00715,6
01155,33
11066,3
06298,25
03261,12
02386,4
10626,9
02853,3
02421,8
10181,4
01293,2
01534,5
01946,25
12173,4
05858,5
00374,26
00402,10
00870,42
05889,38
12605,25
08909,31
01242,37
01997,12
02357,11
07409,17
10150,10
02882,8
06249,10
03965,26
03517,38
11710,33
01623,12
01184,37
00063,9
12264,29
03176,17
06628,12
11371,12
10296,1
07068,31
02736,2
10531,9
10943,9
02091,28
06316,1
03448,15
02208,1
07556,38
07924,16
08383,38
08424,39
08856,26
04831,7
04443,11
05203,13
09264,14
07690,7
07137,2
02669,18
03029,17
06777,4
11589,4
05662,18
09605,4
04785,38
08045,36
04022,35
04754,19
08733,2
08094,5
09173,38
05114,35
06001,35
11558,12
07641,9
10318,24
09512,29
09960,4
05907,38
05575,15
01819,8
04335,41
08352,21
04492,38
08887,4
07220,9
07587,5
10779,21
06460,12
06812,5
11139,17
03499,8
06159,18
03607,8
11872,35
11400,34
02047,7
07719,5
10995,4
10240,17
01152,25
00712,11
12515,10
07378,33
02426,10
02854,18
10186,10
02381,11
10621,14
03266,8
06538,13
11061,1
09838,2
00373,5
12174,1
01941,15
01533,14
01294,7
01990,7
04969,13
01245,28
12602,24
00877,5
00405,36
11717,26
03510,4
03962,1
10157,12
02885,25
02350,35
12263,7
00064,15
01183,24
01624,7
10944,8
10536,4
02096,25
10291,12
02731,25
06188,17
11376,25
03171,8
08458,34
01361,3
04398,39
00521,26
00953,13
09218,5
12081,38
00286,33
03846,15
03434,5
11194,5
03393,9
11633,38
02274,20
07958,7
10073,1
00140,41
09679,3
12347,12
08039,10
01700,6
02615,40
10412,4
10860,13
03055,31
11987,9
11252,17
11524,8
11956,7
03084,13
11283,9
03723,38
10364,10
02163,2
04728,5
01076,4
12431,3
00191,29
12396,10
00636,16
05168,10
07989,35
10705,4
02970,18
02502,23
11145,8
03897,1
03342,3
12050,2
00982,1
05509,23
00257,13
08489,12
01417,3
01865,21
04349,11
01689,25
04670,4
08617,35
12569,11
05797,24
09057,35
05030,13
06682,13
06125,13
07765,13
12108,1
09391,5
09844,36
09436,9
05451,15
05823,7
04211,17
08276,12
07304,41
02828,14
06936,1
06544,9
06232,13
06595,7
07800,13
07472,13
08972,20
08500,38
04567,8
04915,8
01239,14
00479,13
05327,18
09340,38
05480,10
09895,9
07013,4
10938,1
06653,18
05746,12
00018,27
09721,7
09086,1
08161,4
01658,12
04106,31
09280,10
12019,42
05932,7
05540,29
09527,3
09955,38
08367,1
04300,23
02939,2
07215,14
06455,1
06827,16
01798,7
08706,5
04761,8
05686,5
12478,19
05121,1
09146,12
06793,2
06034,9
07674,17
07102,10
10829,4
06742,9
09630,26
00109,4
05657,2
09197,10
04017,4
01749,38
08070,13
06323,3
06484,1
07563,25
07911,18
01328,13
04804,17
04476,2
08411,4
08863,38
09251,8
05236,4
00568,1
09984,35
05591,4
09768,1
00051,13
12256,1
01611,23
08128,7
02704,38
10971,36
10503,2
11896,13
03144,4
11343,7
01270,5
08549,20
04289,25
12190,17
09309,28
00842,13
00430,11
00397,38
11085,15
03525,5
03957,6
11722,31
03282,2
07849,8
02365,2
10162,2
10614,17
07898,5
02413,8
02861,4
03986,17
11054,4
03253,15
00893,17
12141,5
00346,18
05418,15
08598,13
04258,13
01974,34
01506,1
03195,11
11847,33
11435,24
03632,2
11392,25
10275,1
02072,30
01167,38
04639,30
00080,21
12520,1
05079,4
00727,11
12287,2
10097,5
02945,15
02537,10
07269,8
10730,5
02290,1
06429,1
03377,12
11170,11
00262,18
09929,1
12065,35
01422,30
01850,35
01385,7
03716,2
06048,12
11511,31
11963,25
10884,13
07608,26
02156,10
10351,11
01043,7
00603,19
12404,2
12372,2
00175,1
01092,1
01735,12
02187,16
10427,8
10855,13
02620,25
10380,4
11267,10
06099,20
03060,8
01881,15
01354,2
04878,33
00514,38
00966,32
11606,7
03873,27
03401,9
02994,17
10046,11
02241,13
07781,17
02778,4
07026,17
11498,15
06666,11
03138,7
09714,38
05773,5
04694,5
04133,30
08154,12
03559,2
06207,9
07835,28
07447,8
02319,7
08292,1
04552,2
04920,1
08947,5
08535,12
09375,14
05312,1
05464,23
05816,31
09871,38
09403,13
08243,7
04224,18
01908,38
08996,17
04583,17
07331,26
10668,14
07496,13
06903,1
06571,13
03588,25
11028,40
08622,12
04645,39
08185,12
05005,13
09062,34
06110,8
11449,11
07750,3
10209,1
06389,10
11177,18
03370,40
10737,2
02297,2
10090,25
02530,26
02942,17
01382,13
01857,12
01425,14
12062,33
00265,38
05949,36
10356,7
10883,13
02151,36
11964,5
11516,19
03711,2
12403,28
00604,3
01044,12
01732,18
01095,37
00172,26
12375,28
06739,31
03067,35
11260,9
02627,4
07179,2
10387,5
02180,5
10852,11
10420,13
00961,15
00513,22
05998,12
01353,8
08818,30
01886,18
07518,36
02246,5
02993,24
10041,9
03406,5
03874,7
06358,14
11601,4
06661,12
11338,5
03698,12
07021,4
07786,31
10578,35
04134,2
08153,26
04693,38
09713,12
05774,24
07440,3
07832,7
10119,20
06200,25
11759,21
09372,33
05315,38
00839,11
04927,10
04555,36
08532,35
08940,13
08295,12
08991,19
04584,1
08244,13
04223,2
05811,5
05463,13
09404,31
09876,1
06576,38
06904,12
03228,7
11788,21
07491,2
02468,5
07336,9
05002,18
09065,12
08182,13
08625,34
04642,28
07757,13
02009,35
03649,7
06117,25
08360,4
04307,9
01459,13
00219,10
05547,25
05935,35
09952,12
09520,17
09287,38
06820,9
06452,13
07212,8
05126,12
00678,29
09141,32
05681,16
08701,22
01038,35
04766,5
07673,38
06033,6
06794,2
11918,20
06745,18
07105,1
04010,4
08077,3
09190,11
12309,42
09637,22
05650,12
07916,1
07564,4
06483,11
03808,10
06324,6
09983,13
05596,7
09256,23
05231,3
01488,12
04471,33
04803,7
08864,11
08416,12
08688,25
04148,14
01616,9
12251,9
00056,5
05708,35
11344,42
11891,8
03143,20
10504,9
10976,14
02703,38
00390,4
12197,38
05369,40
00437,10
00845,4
01277,14
04529,28
10165,33
02362,5
11725,23
03285,12
11082,8
03950,4
03522,1
06978,12
03254,35
03981,40
11053,2
02866,12
02414,25
10613,34
08238,17
01501,8
01973,1
00341,29
09478,25
00894,35
12146,38
02075,18
10272,10
03635,12
11395,25
03192,3
11432,16
11840,5
00720,10
12280,25
09019,26
00087,7
12527,15
08659,8
01160,32
04199,12
05292,34
09920,7
09552,10
05535,14
05947,1
04375,15
01859,38
08312,10
02299,36
10739,15
07260,5
11179,12
06387,2
06852,38
06420,11
04714,11
08773,27
09694,9
09133,6
05154,3
11518,37
06041,23
10358,1
07601,13
10389,33
02629,15
07177,17
06737,1
03069,13
06090,30
05622,8
09645,13
05185,10
08005,38
04062,11
03408,1
06356,26
06883,5
07964,13
07516,36
02248,38
08816,35
08464,4
04403,4
04871,12
01888,16
05243,3
09224,35
05996,32
09583,15
00024,1
12584,11
00783,38
12223,19
01664,2
02771,29
10576,2
10904,5
07788,34
03131,14
11491,9
03696,4
11336,31
01205,29
04929,34
00445,1
00837,9
03922,4
03550,14
11757,31
02310,5
10117,38
10661,35
02814,39
02466,2
07338,3
11021,38
03581,35
11786,35
06578,9
03226,4
12134,8
00494,10
09878,17
00333,25
01573,3
01901,10
11440,14
11832,31
03647,14
06119,36
10200,33
07759,13
02007,2
01112,11
12555,12
00752,9
02542,10
02930,0
10745,32
03302,1
11105,38
00217,5
05549,17
12010,13
09289,28
04309,7
01825,4
01457,5
03763,13
11916,12
11564,24
02123,13
10483,25
02684,33
10324,1
01036,8
04768,25
01791,11
05128,16
00676,25
12471,5
12307,5
00100,1
09639,4
08079,2
01740,13
10820,8
10452,9
02655,30
11212,2
03015,31
01486,2
08418,13
01321,9
05598,5
00913,13
00561,10
09258,3
11673,2
03474,0
03806,11
10033,8
02593,2
10794,35
07918,35
02234,5
10978,38
07053,42
06613,5
00058,9
05706,17
09761,7
08686,10
08121,1
04146,15
01618,12
06272,8
07395,19
07432,17
07840,25
04280,13
08540,8
08932,38
01279,0
04955,9
04527,13
05367,14
00439,3
09300,25
12199,2
09476,17
09804,25
05863,38
05411,18
12148,5
04251,11
08236,28
04984,2
08591,10
02868,38
07344,9
07891,12
06504,11
06976,38
04630,7
08657,31
04197,13
09017,11
05070,10
12529,38
00089,13
06165,36
07725,18
07082,9
11102,13
06829,3
03305,7
10742,26
02937,13
02545,17
01450,35
01822,13
08369,1
12017,14
09529,9
00210,15
02683,13
10323,7
02124,11
10484,39
11563,31
11911,9
03764,38
12476,30
05688,35
09148,25
00671,10
01796,14
01031,8
08708,16
04019,12
01747,12
00107,25
05659,39
12300,2
09199,13
03012,27
11215,31
02652,25
10455,2
10827,13
05238,38
00566,10
00914,32
01326,42
04478,1
01481,13
10793,9
02233,10
10034,25
02594,2
03801,9
03473,42
11674,10
06614,5
11898,12
07054,18
08126,30
04141,23
08681,13
05701,28
09766,31
12258,35
07847,25
07435,11
07392,15
03959,4
06275,38
05360,4
09307,31
00399,12
08935,1
08547,13
04520,9
04952,16
04287,17
04983,4
08596,10
04256,13
01508,38
08231,38
09803,13
09471,16
00348,13
05416,11
05864,3
03988,16
06971,38
06503,33
07896,5
07343,16
09010,5
12289,2
05077,28
00729,35
04190,11
01169,20
04637,35
08650,12
07085,42
07722,4
11849,5
06162,8
04372,18
08315,1
09555,5
09927,26
05940,1
05532,17
05295,20
06427,1
06855,1
03379,25
06380,38
02539,25
07267,40
10099,38
09134,13
05153,2
09693,4
04713,13
08774,5
07606,38
02158,3
03718,33
06046,7
06097,2
11269,5
06730,10
10429,2
02189,8
07170,17
08002,4
04065,29
05182,4
05625,23
09642,14
10048,4
07511,23
07963,38
06884,31
11608,7
06351,13
05991,2
09584,9
05244,12
00968,7
09223,13
08463,2
08811,8
04876,15
04404,3
01663,31
00784,7
12224,20
00023,3
12583,1
03691,1
11331,5
06668,42
03136,1
11496,13
10903,17
10571,10
02776,25
07028,35
00830,37
00442,7
08949,25
01202,25
10110,18
07449,2
02317,25
11750,5
03557,12
03925,4
06209,9
11781,6
03221,26
11026,35
03586,18
02461,38
02813,6
07498,37
10666,5
01906,2
01574,9
08998,25
00334,10
05818,4
12133,25
00493,3
02000,34
10207,7
03640,17
11835,4
11447,15
00755,42
12552,5
01115,33
06512,29
06960,12
03999,4
07352,5
07887,10
04247,12
01519,0
08220,1
04992,2
08587,26
09460,10
09812,11
00359,10
05875,35
05407,14
07733,11
07094,7
06173,7
11858,33
09001,5
12298,12
05066,29
00738,4
01178,5
04626,12
08641,5
04181,8
08690,8
08137,3
04150,35
12249,18
05710,2
09777,9
06605,2
11889,41
07045,7
00388,17
12628,7
05371,3
09316,14
04296,35
08556,35
08924,7
04943,14
04531,35
07383,6
07424,22
07856,13
03948,25
06264,21
11204,3
03003,15
10836,15
10444,4
02643,34
04008,1
01756,9
12311,9
09188,10
00116,27
05648,5
10025,2
02585,2
10782,26
02222,5
11665,13
03462,35
03810,1
05229,35
00905,7
00577,2
01490,12
01337,1
04469,31
01833,16
01441,25
08378,2
09538,1
00201,9
12006,26
06838,0
03314,10
11113,5
02554,9
02926,10
10753,1
09159,32
00660,3
12467,18
05699,4
01020,14
08719,17
01787,5
02135,35
10495,13
02692,38
10332,18
03775,11
11900,8
11572,8
08989,1
01565,1
01917,16
12122,13
00482,35
00325,35
05809,38
11037,9
03597,12
11790,0
03230,31
07489,33
10677,1
02802,28
02470,10
12543,13
00744,4
01104,23
10216,4
02011,12
11456,14
11824,17
03651,14
06679,25
03127,14
11487,3
03680,2
11320,12
02767,38
07039,7
10560,13
10912,1
01672,9
00032,34
12592,22
00795,42
12235,11
07458,14
02306,4
10101,14
03934,9
